0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999235873718078,0.999235873718078,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0,0.99882678287103,0.99882678287103,0.99882678287103,0.999235873718078,0.999235873718078,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0,0.99882678287103,0.99882678287103,0.99882678287103,0.999235873718078,0.999235873718078,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.998831206779001,0.998831206779001,0.998831206779001,0.998831206779001,0.999213727394663,0.999213727394663,0.999213727394663,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999187239662705,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.999213920748919,0.998831206779001,0.998831206779001,0.998831206779001,0.998831206779001,0.999213727394663,0.999213727394663,0.999213727394663,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.9993896484375,0.9993896484375,0.9993896484375,0.9993896484375,0.9993896484375,0.999280693562838,0.999280693562838,0.999280693562838,0.999280693562838,0.999280693562838,0.999368858925626,0.999368858925626,0.999368858925626,0.999368858925626,0.999368858925626,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.999419848435404,0.9993896484375,0.9993896484375,0.9993896484375,0.9993896484375,0.9993896484375,0.999280693562838,0.999280693562838,0.999280693562838,0.999280693562838,0.999280693562838,0.999368858925626,0.999368858925626,0.999368858925626,0.999368858925626,0.999368858925626,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.999605761513876,0.999605761513876,0.999605761513876,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.998842615688544,0.998842615688544,0.998842615688544,0.998842615688544,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.999605761513876,0.999605761513876,0.999605761513876,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.998972192085879,0.998972192085879,0.998972192085879,0.998972192085879,0.998972192085879,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.999814035658662,0.99944733206132,0.99944733206132,0.99944733206132,0.99944733206132,0.999605761513876,0.999605761513876,0.999605761513876,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.999576248741988,0.998972192085879,0.998972192085879,0.998972192085879,0.998972192085879,0.998972192085879,0,0,0,0,0,0,0,0,0,0
